This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.3.18)  8 APR 2024 01:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**master.tex
(./master.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./preamble.tex (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/cmss/bx/n/10 Доказательство. []$\OML/cmm/m/it/10 B[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 n [] \OML/cmm/m/it/10 ;  [][] A[] \OT1/cmr/m/n/10 = [][] \OML/cmm/m/it/10 B[]$\T2A/cmr/m/n/10 . 
 []

Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 125.
[4] [5]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 144.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 147.

Overfull \hbox (23.86398pt too wide) in paragraph at lines 168--169
[]\T2A/cmr/m/n/10 Пусть есть  [] . По-стро-им по-сле-до-ва-тель-ность $\OML/cmm/m/it/10 A[]; [] ; A[]; \U/msb/m/n/10 ?\OML/cmm/m/it/10 ; [] ; \U/msb/m/n/10 ?\OML/cmm/m/it/10 ; []$\T2A/cmr/m/n/10 : 
 []

(./figures/fig-2.pdf_tex
<./figures/fig-2.pdf, id=92, page=1, 682.86612pt x 341.43306pt>
File: ./figures/fig-2.pdf Graphic file (type pdf)
<use ./figures/fig-2.pdf, page 1>
Package pdftex.def Info: ./figures/fig-2.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 162.3pt x 81.1485pt.
) [6 <./figures/fig-2.pdf>]
Package hyperref Info: bookmark level for unknown eg defaults to 0 on input line 202.
) (./lessons/les-2.tex [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 3.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 34.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 41.
[8

]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 52.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 68.
 (./figures/fig-3.pdf_tex
<./figures/fig-3.pdf, id=127, page=1, 682.86612pt x 341.43306pt>
File: ./figures/fig-3.pdf Graphic file (type pdf)
<use ./figures/fig-3.pdf, page 1>
Package pdftex.def Info: ./figures/fig-3.pdf , page1 used on input line 58.
(pdftex.def)             Requested size: 172.5pt x 86.24893pt.
<./figures/fig-3.pdf, id=128, page=2, 682.86612pt x 341.43306pt>
File: ./figures/fig-3.pdf Graphic file (type pdf)
<use ./figures/fig-3.pdf, page 2>
Package pdftex.def Info: ./figures/fig-3.pdf , page2 used on input line 61.
(pdftex.def)             Requested size: 172.5pt x 86.24893pt.
) [9 <./figures/fig-3.pdf> <./figures/fig-3.pdf>]) [10] (./master.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `master.out' has not changed.
(rerunfilecheck)             Checksum: 5FF5318969D003CD46A2B9AE4CD22CAC;422.
 ) 
Here is how much of TeX's memory you used:
 25782 strings out of 474116
 477018 string characters out of 5743682
 1959187 words of memory out of 5000000
 47569 multiletter control sequences out of 15000+600000
 578236 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 107i,17n,110p,546b,1407s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msam7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfss0900.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfss1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfsx1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on master.pdf (10 pages, 328555 bytes).
PDF statistics:
 289 PDF objects out of 1000 (max. 8388607)
 210 compressed objects within 3 object streams
 61 named destinations out of 1000 (max. 500000)
 49 words of extra memory for PDF output out of 10000 (max. 10000000)

